Symbol,EMA_21,EMA_50,ADX,RSI
TATACHEM,417.83,417.51,20.78,62.52
GULPOLY,56.35,56.27,39.74,64.92
INDIAGLYCO,95.83,95.63,24.92,64.28
PCBL,11.31,11.14,55.28,68.82
HSCL,16.68,16.17,24.21,63.06
DEEPAKFERT,146.43,146.37,44.65,68.99
GNFC,47.4,47.16,20.96,60.61
DVL,81.91,79.27,62.46,67.22
GODREJIND,372.11,357.65,30.0,65.71
GODAVARIB,253.75,224.85,54.66,62.23
VIDHIING,56.02,55.9,24.2,68.62
HEUBACHIND,793.34,682.6,52.61,63.78
SUDARSCHEM,92.56,92.36,29.69,65.64
KIRIINDUS,91.78,91.05,24.98,67.13
SHREEPUSHK,117.25,114.99,20.21,63.11
REFEX,1.77,1.67,27.36,64.17
UNIENTER,35.02,34.68,20.18,62.23
LINDEINDIA,348.5,283.7,56.09,69.95
IGPL,111.26,109.96,28.73,66.59
TIRUMALCHM,18.12,17.96,31.93,69.61
CHEMPLASTS,514.04,419.68,56.68,67.53
DCW,23.22,23.19,23.07,60.96
RAIN,32.15,32.12,29.01,63.15
KOTHARIPET,25.24,24.38,21.76,67.15
SPLPETRO,382.03,381.95,21.8,57.33
MANALIPETC,26.38,26.3,35.26,64.07
AGARIND,92.45,79.32,63.48,64.97
INDOAMIN,87.5,87.49,34.2,59.38
ACI,474.27,368.08,56.77,66.5
EPIGRAL,600.76,597.9,22.5,68.25
VALIANTORG,1491.84,1296.38,48.11,67.91
FINEORG,706.32,581.09,47.05,65.74
CLEAN,2278.74,2196.31,20.51,69.26
AARTIIND,120.43,120.2,25.95,64.07
BASF,1203.14,992.84,62.61,65.49
VISHNU,56.5,56.46,40.52,57.39
SRF,233.4,233.18,21.57,63.51
EXCELINDUS,261.39,236.89,59.03,68.45
DEEPAKNTR,65.68,65.62,23.5,61.69
ATUL,1422.62,1422.39,28.6,66.98
OAL,199.62,199.44,38.05,61.04
PRIVISCL,0.08,0.07,44.33,59.72
ROSSARI,870.94,849.75,42.89,67.44
CAMLINFINE,96.04,94.04,26.2,64.5
FAIRCHEMOR,524.78,398.93,63.7,69.65
GALAXYSURF,1473.36,1254.63,63.67,68.75
PIDILITIND,565.74,562.46,23.06,56.53
FOSECOIND,1360.33,1357.76,22.08,63.89
FCL,30.14,30.11,31.04,66.63
TATVA,1898.01,1339.35,58.45,69.59
JUBLINGREA,492.93,492.0,34.02,65.08
ANURAS,648.6,643.62,25.27,69.6
LXCHEM,476.98,397.39,69.92,68.11
VINATIORGA,261.75,235.71,43.46,67.83
AETHER,936.11,934.78,20.87,62.57
NEOGEN,343.7,343.02,25.91,67.18
ALKYLAMINE,126.01,125.8,36.34,68.16
BALAMINES,140.71,140.18,20.78,68.46
PLATIND,218.18,212.67,21.91,66.69
AMNPLST,196.41,196.29,31.92,52.85
STYRENIX,755.54,592.41,73.18,67.31
BEPL,13.53,13.52,32.71,53.08
NAVINFLUOR,200.66,167.53,44.41,68.15
FLUOROCHEM,352.51,352.42,38.54,68.22
JGCHEM,347.57,340.65,53.38,67.84
NOCIL,55.79,55.31,35.74,66.95
YASHO,1739.7,1444.49,49.77,66.78
EUREKAFORB,593.62,560.08,42.22,69.89
EPACK,200.45,199.75,25.7,68.95
IFBIND,413.98,388.54,29.63,69.0
WHIRLPOOL,630.07,629.58,33.22,68.59
VOLTAS,305.97,300.97,24.39,65.5
WEL,6.68,6.63,25.47,65.39
BAJAJELEC,173.42,171.94,21.14,69.36
JCHAC,1393.63,1108.64,59.08,67.25
SYMPHONY,1003.24,1002.94,22.09,61.21
BLUESTARCO,176.48,175.26,32.43,68.66
ORIENTELEC,144.16,144.13,22.97,60.94
CROMPTON,157.6,155.89,34.14,66.37
AMBER,992.36,742.57,47.51,68.08
VGUARD,66.3,66.24,27.35,58.34
VSTIND,151.32,151.13,21.46,58.43
GODFRYPHLP,499.42,416.03,66.13,69.54
HERITGFOOD,131.38,131.14,46.61,62.66
HATSUN,213.25,213.22,26.18,62.66
DODLA,487.85,487.82,27.98,54.7
VADILALIND,631.9,627.28,20.7,62.78
PARAGMILK,240.8,240.69,30.53,57.09
IKIO,368.3,296.5,57.78,67.92
DIXON,494.08,401.08,39.68,69.11
HAVELLS,305.72,304.43,25.73,64.18
PGEL,12.09,12.08,21.65,60.18
ZYDUSWELL,874.15,839.92,32.72,64.27
HINDUNILVR,858.69,845.77,20.49,58.47
TATACONSUM,121.66,120.59,22.99,64.53
BBTC,386.01,385.97,27.19,60.07
HNDFDS,120.5,113.73,23.99,67.47
NESTLEIND,565.45,551.62,32.63,66.81
ITC,224.2,219.42,20.05,69.18
GOPAL,339.79,336.84,20.56,54.91
MANORAMA,253.52,252.81,20.22,56.66
VBL,31.08,31.02,21.42,55.35
VENKEYS,352.93,352.75,23.78,57.7
BIKAJI,381.22,380.78,41.93,67.68
BRITANNIA,1567.57,1351.49,68.61,64.53
TASTYBITE,5213.49,5185.01,20.82,65.74
BECTORFOOD,288.78,288.57,26.98,60.49
ADFFOODS,16.97,16.96,28.57,65.2
DIAMONDYD,1142.8,946.3,48.23,68.21
BATAINDIA,498.1,490.48,20.29,58.11
REDTAPE,145.75,144.21,47.35,67.84
CAMPUS,315.95,252.13,48.83,64.19
METROBRAND,388.85,334.99,42.7,67.28
RELAXO,213.8,212.36,37.72,67.99
CELLO,763.25,661.54,55.55,64.9
BOROLTD,104.75,99.55,42.34,63.87
NILKAMAL,930.47,738.43,63.81,68.31
LAOPALA,306.63,306.01,27.57,60.95
PNGJL,627.46,469.79,46.03,65.9
RGL,28.93,28.25,33.64,63.69
SENCO,176.66,154.77,42.25,66.79
DPABHUSHAN,45.47,45.27,23.55,60.7
VAIBHAVGBL,57.68,57.65,26.26,68.06
SKYGOLD,65.66,51.75,66.93,67.42
RAJESHEXPO,345.01,344.72,24.94,62.57
TITAN,316.74,270.76,55.29,68.18
THANGAMAYL,98.89,98.68,27.37,64.05
ETHOSLTD,968.6,968.22,20.36,64.57
TBZ,64.19,64.0,30.97,68.66
RADHIKAJWE,33.85,33.7,28.81,67.22
KDDL,171.75,142.76,55.52,68.02
MVGJL,236.59,236.41,31.23,54.67
KALYANKJIL,71.6,71.09,29.92,65.36
GOLDIAM,9.44,9.41,25.85,68.08
CARYSIL,291.11,288.68,41.87,68.7
STOVEKRAFT,549.16,529.89,38.05,62.45
BUTTERFLY,215.41,197.24,36.03,68.51
TTKPRESTIG,346.28,345.84,28.5,61.61
SAFARI,312.7,312.58,34.15,68.04
VIPIND,98.13,98.03,24.79,57.46
JYOTHYLAB,143.57,142.7,20.95,58.64
EVEREADY,347.38,346.39,20.96,67.48
BERGEPAINT,138.71,136.86,25.28,68.66
KANSAINER,170.81,170.48,30.66,67.67
INDIGOPNTS,913.33,680.7,48.61,63.19
ASIANPAINT,874.46,861.52,20.23,66.25
SIRCA,116.94,116.85,28.0,62.41
AKZOINDIA,1347.95,1076.8,70.84,64.35
GODREJCP,430.03,422.8,21.21,68.87
SHK,226.85,225.25,23.69,69.85
GILLETTE,5071.43,3901.61,63.02,69.95
PGHH,5676.23,5671.98,28.55,63.08
EMAMILTD,497.54,495.82,25.28,69.96
BAJAJCON,388.97,388.93,23.01,51.74
COLPAL,960.81,754.08,62.63,69.24
CUPID,11.31,11.29,23.19,69.02
HONASA,333.8,237.75,46.86,67.81
DABUR,295.63,289.54,31.27,50.33
VMM,120.01,119.93,23.57,56.94
FIRSTCRY,545.72,395.11,57.51,69.34
AVL,376.51,371.42,26.84,69.42
DMART,656.29,555.19,55.51,68.44
V2RETAIL,55.92,53.9,28.2,67.35
EMIL,73.51,73.4,21.81,61.8
TRENT,125.87,125.63,22.65,59.36
SHOPERSTOP,346.98,346.78,26.08,68.64
VMART,137.01,130.18,36.06,61.57
DOMS,1320.84,1147.52,46.3,66.98
KOKUYOCMLN,84.41,84.21,27.54,62.89
FLAIR,312.82,232.47,50.8,68.58
PREMEXPLN,69.9,69.72,25.14,65.8
GOCLCORP,150.02,149.76,31.23,59.45
SOLARINDS,728.03,600.57,59.18,65.79
NIBE,1321.64,1305.68,29.05,65.69
BDL,134.24,134.07,25.7,57.37
MIDHANI,131.46,127.57,47.53,60.27
MTARTECH,874.93,675.74,47.39,69.81
DYNAMATECH,2782.57,2307.6,47.74,68.09
HAL,353.09,352.94,33.69,56.22
BEML,1211.57,1208.72,36.74,69.4
COCHINSHIP,182.96,182.47,28.58,63.25
MAZDOCK,118.52,113.29,44.3,64.03
GRSE,113.05,113.04,42.51,65.01
AVANTEL,124.07,123.01,20.23,64.68
ROSSTECH,398.31,290.58,50.54,68.62
BEL,35.74,35.42,21.65,64.96
ZENTEC,89.76,89.74,31.6,64.97
ASTRAMICRO,115.81,115.73,27.91,63.97
IDEAFORGE,1103.94,1035.75,28.01,56.04
DCXINDIA,178.17,178.04,28.88,54.76
DATAPATTNS,678.47,533.32,53.0,69.61
APOLLO,11.9,11.46,33.93,64.65
GENUSPOWER,39.41,38.32,32.76,69.03
HONAUT,8457.71,6684.96,64.43,58.66
HIRECT,69.4,69.18,23.13,62.01
RISHABH,564.91,564.15,35.94,58.25
PITTIENG,33.85,33.83,34.69,54.17
MICEL,12.67,12.64,27.12,61.68
SBCL,67.21,63.14,33.5,68.01
KABRAEXTRU,99.57,99.52,28.71,59.64
MARINE,848.18,591.52,38.71,68.52
ELECON,30.21,30.15,27.71,62.06
SERVOTECH,13.35,10.61,63.5,68.25
KAYNES,657.9,498.2,61.61,64.38
CYIENTDLM,701.57,692.35,25.62,69.75
AVALON,378.52,275.72,65.06,69.41
CENTUM,669.27,660.67,30.46,69.08
SYRMA,275.62,275.3,21.13,67.48
KMEW,2045.94,1559.49,61.85,65.43
DREDGECORP,381.44,378.49,39.48,60.99
NAM-INDIA,234.67,232.49,29.29,68.28
HDFCAMC,1633.56,1296.76,62.97,64.85
ABSLAMC,434.24,434.22,24.55,61.72
UTIAMC,560.3,559.99,23.53,64.62
AFSL,265.39,265.22,36.04,67.28
DAMCAPITAL,327.32,275.84,52.38,68.96
MASTERTR,132.64,132.55,24.84,60.76
SHAREINDIA,36.21,35.82,50.06,61.41
BIRLAMONEY,28.18,27.39,31.85,66.45
ANGELONE,954.35,684.53,54.92,69.53
MOTILALOFS,72.22,72.18,21.34,64.1
5PAISA,258.17,238.86,34.55,67.1
MONARCH,144.42,135.24,52.22,67.45
GEOJITFSL,33.62,33.25,34.02,68.0
IIFLCAPS,35.18,35.1,39.09,69.23
SMCGLOBAL,88.66,86.66,32.0,66.34
INDOTHAI,23.22,22.68,40.41,69.88
BAJAJFINSV,176.66,176.22,34.68,65.86
ABCAPITAL,140.19,139.73,36.9,68.18
JMFINANCIL,39.23,39.07,20.64,54.54
EDELWEISS,35.9,35.78,38.26,67.65
GODIGIT,321.8,261.48,52.25,69.8
NIVABUPA,81.11,80.97,26.3,61.62
STARHEALTH,915.01,630.28,62.04,64.22
GICRE,432.9,428.14,26.91,52.64
NIACL,323.22,322.98,30.28,68.78
ICICIGI,664.04,555.69,50.44,67.94
SATINDLTD,78.71,78.65,32.02,68.21
SCILAL,70.06,69.18,20.13,65.9
BAJAJHLDNG,1546.5,1231.83,70.52,64.58
PILANIINVS,928.88,928.26,33.66,62.33
KICL,1596.59,1572.8,20.16,69.74
TATAINVEST,504.71,500.44,24.01,63.15
JSWHL,1000.71,998.82,21.92,61.94
BFINVEST,124.8,120.89,24.61,64.28
MAHSCOOTER,1014.53,818.83,51.15,69.3
NSIL,619.16,618.36,56.27,59.14
GKWLIMITED,644.88,635.53,36.51,66.96
HEXATRADEX,16.56,15.56,46.88,66.41
SUMMITSEC,324.22,273.82,58.42,63.96
CHOICEIN,131.44,128.35,46.85,69.96
AADHARHFC,428.34,428.3,24.01,67.61
BAJAJHFL,123.77,121.59,20.07,66.89
APTUS,319.6,248.45,61.2,66.6
SAMMAANCAP,646.85,546.36,59.19,64.12
PNBHOUSING,629.62,451.3,52.3,67.7
AAVAS,803.54,800.76,23.6,65.83
REPCOHOME,623.48,614.63,21.99,66.7
CANFINHOME,187.44,187.11,38.0,66.48
LICHSGFIN,478.23,471.82,20.4,68.09
INDIASHLTR,605.96,590.3,28.25,66.88
GICHSGFIN,221.65,217.85,30.01,66.58
HOMEFIRST,162.14,161.4,30.82,66.96
IFCI,24.36,24.33,21.77,68.6
HUDCO,63.86,59.1,25.22,64.18
TFCILTD,59.07,58.86,26.47,63.32
PFC,69.42,68.81,20.25,57.66
RECLTD,68.69,65.59,31.45,66.22
IREDA,158.58,158.05,23.79,58.4
RELIGARE,291.35,244.98,44.75,67.56
CHOLAHLDNG,569.82,478.4,59.09,68.55
SUNDARMHLD,81.9,81.68,31.21,62.43
MFSL,471.71,420.39,57.59,67.23
HDFCLIFE,476.78,476.42,31.73,64.86
SBILIFE,685.19,683.62,22.03,68.84
ICICIPRULI,370.15,369.26,20.21,64.32
LICI,743.05,685.22,31.65,68.31
CREDITACC,388.05,384.57,21.56,61.36
SPANDANA,1003.35,992.59,29.58,66.29
MUTHOOTMF,230.13,229.91,27.1,56.66
SATIN,170.53,151.48,39.68,67.81
FUSION,352.15,249.44,73.56,66.55
OSWALAGRO,8.15,8.13,27.03,56.95
MEDIASSIST,426.24,297.49,55.31,69.41
PNBGILTS,24.16,24.04,25.0,67.21
DHANI,17.77,17.67,23.57,66.03
DOLATALGO,53.32,53.17,30.09,66.72
NORTHARC,240.67,181.24,49.0,67.6
AIIL,743.44,557.35,54.24,69.78
JIOFIN,286.53,276.74,47.08,63.52
MANAPPURAM,28.51,28.46,25.12,56.84
SUNDARMFIN,1384.3,1082.32,51.28,68.37
ARMANFIN,212.25,212.0,35.0,61.24
SHRIRAMFIN,166.86,164.95,20.89,67.56
CGCL,6.98,6.65,21.69,66.46
FIVESTAR,529.94,404.95,73.33,69.24
LTF,62.85,58.97,52.78,63.17
MUFIN,147.63,147.32,45.4,69.18
CHOLAFIN,126.2,107.06,52.49,69.32
MUTHOOTFIN,190.5,185.45,35.35,69.41
SBICARD,714.05,712.78,39.69,65.34
UGROCAP,201.38,200.99,31.36,68.59
POONAWALLA,93.4,92.77,37.19,54.68
IIFL,193.36,193.27,28.5,57.89
CREST,37.23,37.21,24.61,59.0
PEL,795.43,648.92,49.08,64.82
VHL,939.06,921.53,20.79,64.44
BAJFINANCE,65.31,65.28,21.63,66.29
M&MFIN,135.13,134.94,24.74,57.44
INDOSTAR,538.57,458.8,49.59,65.25
SBFC,86.22,85.8,20.12,66.48
MASFIN,184.73,150.64,53.22,69.33
FEDFINA,124.04,123.77,22.34,66.16
JSFB,391.67,290.02,59.85,64.57
CAPITALSFB,350.72,350.7,25.46,60.59
IDBI,83.83,83.72,23.5,58.74
KOTAKBANK,668.78,516.96,60.67,64.89
AUBANK,348.85,346.11,20.85,62.38
KTKBANK,74.76,74.73,22.22,60.73
TMB,456.64,381.08,59.23,69.55
INDUSINDBK,913.76,785.7,58.11,58.47
KARURVYSYA,73.9,73.81,30.26,63.24
J&KBANK,63.36,63.23,26.94,64.9
SURYODAY,51.84,48.11,33.51,65.97
AXISBANK,547.56,434.54,54.18,69.61
CUB,84.33,80.82,28.94,65.34
DCBBANK,79.38,78.25,20.53,60.25
FEDERALBNK,49.94,48.82,21.39,64.99
RBLBANK,285.78,255.82,44.97,68.62
BANDHANBNK,460.47,370.14,65.23,69.13
EQUITASBNK,51.02,49.95,47.4,66.93
ICICIBANK,241.26,176.24,60.88,67.57
FINOPB,256.45,255.83,20.31,54.12
IDFCFIRSTB,48.64,48.25,32.1,62.1
HDFCBANK,527.67,424.56,59.01,68.43
CSBBANK,174.59,160.58,48.59,67.64
PNB,117.53,103.8,52.24,63.92
CANBK,39.08,38.6,21.18,67.59
BANKBARODA,141.83,126.51,44.41,69.93
INDIANB,97.84,97.22,38.48,67.31
SBIN,186.87,186.39,28.15,60.93
UNIONBANK,120.72,120.62,25.18,59.92
MAHABANK,29.7,29.68,27.14,55.5
BANKINDIA,151.53,114.24,55.41,67.14
ICRA,4063.16,3088.27,57.15,62.85
CARERATING,1024.14,1021.83,38.52,69.48
CRISIL,1811.45,1671.98,39.68,69.63
360ONE,245.95,181.51,46.84,69.83
NUVAMA,2571.71,2112.16,47.89,68.12
ANANDRATHI,331.19,330.71,32.94,68.72
WEALTH,143.82,130.82,45.96,65.53
PRUDENT,647.26,625.25,23.94,68.24
BIRLANU,524.39,521.96,20.82,63.87
SFL,412.88,376.86,37.04,66.84
HESTERBIO,702.98,694.93,32.87,51.72
SEQUENT,94.77,94.63,34.9,61.1
ACUTAAS,564.31,420.87,63.19,67.71
ANUHPHR,187.38,181.31,35.35,69.26
LAURUSLABS,106.97,106.76,28.4,68.65
IOLCP,24.37,21.74,61.96,67.65
ALEMBICLTD,45.22,44.43,21.03,67.04
BLUEJET,340.17,255.16,48.07,68.47
DIVISLAB,905.26,869.54,20.07,59.84
AARTIDRUGS,117.13,116.92,24.29,67.35
SMSPHARMA,84.88,84.49,42.17,69.73
SUPRIYA,470.57,384.12,57.35,53.49
HIKAL,96.29,96.27,37.53,67.95
SIGACHI,26.55,26.53,25.87,58.05
GRANULES,105.98,87.53,48.23,58.73
ORCHPHARMA,1871.54,1329.8,90.13,64.86
CONCORDBIO,914.78,852.11,51.48,68.41
NEULANDLAB,757.52,753.4,42.27,68.2
SOLARA,336.6,336.11,54.3,59.8
GUFICBIO,52.99,52.93,38.36,60.51
BIOCON,83.75,81.98,54.71,59.46
PANACEABIO,79.68,74.77,44.35,69.23
ADVENZYMES,394.03,367.04,30.83,64.65
WINDLAS,342.31,322.92,47.54,68.95
COHANCE,227.34,227.2,37.51,68.69
SAILIFE,722.79,721.91,21.45,58.21
AKUMS,763.16,747.86,33.24,62.95
INNOVACAP,561.97,552.66,31.18,51.62
VIMTALABS,37.28,37.21,37.76,60.52
SYNGENE,199.27,195.38,44.01,62.99
SPARC,303.71,295.1,28.65,69.52
AARTIPHARM,270.52,209.93,55.96,66.67
PPLPHARMA,78.28,78.11,40.58,68.16
SUVEN,226.16,216.92,29.25,68.88
GLAND,2261.55,1763.78,64.52,68.82
CAPLIPOINT,199.21,198.89,23.63,68.24
JUBLPHARMA,356.51,355.42,30.96,65.25
SHILPAMED,488.14,488.02,22.05,52.61
DCAL,348.07,345.34,39.71,65.65
SURAKSHA,363.8,311.64,51.38,68.8
LALPATHLAB,722.65,573.01,52.46,68.48
METROPOLIS,1144.53,1111.69,46.43,69.12
VIJAYA,353.31,353.29,29.61,53.96
THYROCARE,593.65,593.49,37.18,54.76
KRSNAA,719.77,717.98,23.42,61.29
LAXMIDENTL,417.29,413.14,20.52,58.66
POLYMED,186.24,183.79,37.16,63.65
TARSONS,749.37,721.04,26.75,64.98
EMCURE,1198.72,938.71,52.03,69.07
ONESOURCE,1380.29,1285.89,36.44,64.11
DRREDDY,726.87,658.58,53.38,64.32
UNICHEMLAB,226.14,226.13,31.97,57.39
ZYDUSLIFE,413.56,410.37,20.52,64.81
ALKEM,1369.67,1198.27,58.45,61.43
CIPLA,531.45,520.12,20.34,66.63
JAGSNPHARM,14.67,14.62,26.85,59.66
APLLTD,678.0,522.46,60.68,66.37
SANOFI,3917.31,3198.53,78.22,69.44
WOCKPHARMA,875.92,872.08,20.55,55.5
TORNTPHARM,682.53,678.15,20.25,64.21
LUPIN,1564.04,1546.1,31.64,67.54
ALIVUS,456.32,455.95,36.34,62.93
RPGLIFE,271.63,242.63,49.76,68.87
LINCOLN,163.72,162.75,24.16,69.25
ERIS,579.24,576.69,21.46,65.0
PFIZER,2181.84,1978.34,58.39,67.09
THEMISMED,39.0,38.96,31.02,62.08
INDOCO,329.06,263.25,50.22,56.33
BLISSGVS,103.33,102.95,26.41,67.28
JBCHEPHARM,134.25,134.21,20.58,50.9
STAR,1320.59,1293.26,20.04,61.48
IPCALAB,246.18,242.54,20.69,65.72
MARKSANS,45.26,45.04,28.32,68.71
AUROPHARMA,720.92,586.14,55.65,68.48
GLENMARK,1103.67,1093.34,25.31,53.72
SANOFICONR,4539.25,3497.07,46.14,68.76
MOREPENLAB,23.38,23.24,27.46,66.21
MANKIND,1788.9,1527.3,60.9,61.2
