Symbol,Sector,Mktcap,28-Apr,05-May,12-May,19-May,26-May,02-Jun,09-Jun,16-Jun,23-Jun,30-Jun,BreakoutCount
BALAMINES,Chemicals - Specialty - Pharma,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
BALMLAWRIE,Others,SmallCap,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,Other,1
BALUFORGE,Metals - Casting/Forging,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
BANARISUG,Agri - Sugar,SmallCap,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,Other,1
BANCOINDIA,Auto - Drivetrain,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
BANDHANBNK,Financials - Private Bank,MidCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
BARBEQUE,Leisure - Restaurants,SmallCap,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,Other,1
BASF,Chemicals - Specialty - Diversified,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
BATAINDIA,Consumption - Footwear,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
BAYERCROP,Agrochem - Pesticides,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
BBOX,IT - Services,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
BBTC,Consumption - FMCG Conglomerates ,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
BDL,Defense - Mfg,MidCap,Breakout,Breakout,Breakout,Breakout,Breakout,Other,Other,Other,Other,Other,5
BEL,Defense - Technology & Electronics,LargeCap,Other,Other,Breakout,Breakout,Other,Other,Other,Breakout,Other,Other,3
BEML,Defense - Mfg,SmallCap,Other,Other,Breakout,Breakout,Breakout,Other,Other,Breakout,Other,Other,4
BERGEPAINT,Consumption - Paints,MidCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
BHAGCHEM,Agrochem - Pesticides,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
BHARATWIRE,Metals - Wires,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
BHARTIHEXA,Telecom - Mobile/FixedLine,MidCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
BHEL,Power - Equipment,MidCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
BIOCON,Healthcare - Biotech,MidCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
BIRLACORPN,Infra - Cement,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
BIRLAMONEY,Financials - Broking,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
BIRLANU,"Furniture, Home Furnishing",SmallCap,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,Other,1
BLISSGVS,Healthcare - Formulations,SmallCap,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Breakout,Other,3
BLSE,IT - E-Governance,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
BOMDYEING,Textiles - Mfg (Spin/Yarn/Integrated),SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
BORORENEW,Power - Green Equipment,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
BOROSCI,Industrial Products - Glass,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
BRIGADE,Real Estate,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
BSOFT,IT - Software/Consulting,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
BUTTERFLY,Consumption - Kitchen/ Accessories,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
CAMLINFINE,Chemicals - Specialty - FMCG,SmallCap,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,2
CAMPUS,Consumption - Footwear,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
CAMS,IT - Platform - Exchange/RTA,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
CANBK,Financials - PSU Bank,LargeCap,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,Other,2
CAPITALSFB,Financials - Private Bank,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
CAPLIPOINT,Healthcare - CRAMS/CDMO,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
CARERATING,Financials - Ratings,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
CARYSIL,Consumption - Kitchen/ Accessories,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
CCL,Agri - Tea/Coffee,SmallCap,Other,Breakout,Other,Breakout,Breakout,Other,Other,Other,Other,Other,3
CDSL,IT - Platform - Exchange/RTA,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
CEATLTD,Auto - Tyres,SmallCap,Breakout,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,2
CEIGALL,Infra - Road & Highways,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
CENTUM,Electronics - EMS,SmallCap,Other,Other,Breakout,Breakout,Breakout,Other,Other,Other,Other,Other,3
CENTURYPLY,Infra - Laminates,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
CERA,Infra - Ceramics/Granites,SmallCap,Other,Breakout,Breakout,Other,Other,Other,Breakout,Other,Other,Other,3
CESC,Power - Integrated Utility,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
CEWATER,Waste Management,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
CGCL,Financials - NBFC,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
CHALET,Leisure - Hotels,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
CHENNPETRO,Refineries & Marketing,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Breakout,2
CIEINDIA,Auto - Drivetrain,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
CIGNITITEC,IT - Services,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
CLEAN,Chemicals - Specialty - Diversified,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
CLSEL,Agri - Rice,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Breakout,Other,3
COCHINSHIP,Defense - Ship,MidCap,Breakout,Other,Breakout,Other,Other,Breakout,Other,Other,Other,Other,3
CONCOR,Transport - Logistics,MidCap,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,2
CONCORDBIO,Healthcare - API/Drug,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
CONFIPET,Utility - Gas Distribution,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Breakdown,Other,1
CONTROLPR,IT - Hardware,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Breakout,Other,Other,2
COROMANDEL,Agrochem - Fertilizers,MidCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
COSMOFIRST,Packaging - Flex,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
CRAFTSMAN,Auto - Electricals & Electronics,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
CREST,Financials - NBFC,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
CRISIL,Financials - Ratings,MidCap,Breakout,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,2
CUB,Financials - Private Bank,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
CUMMINSIND,Industrial - Pumps/Engines,MidCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
DALMIASUG,Agri - Sugar,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
DAMCAPITAL,Financials - Broking,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
DATAPATTNS,Defense - Technology & Electronics,SmallCap,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,Other,1
DBCORP,Media - Publishing,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
DBL,Infra - Road & Highways,SmallCap,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,2
DBREALTY,Real Estate,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
DCAL,Healthcare - CRAMS/CDMO,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
DCBBANK,Financials - Private Bank,SmallCap,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,Other,1
DCMSHRIRAM,Agri - Sugar,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
DCXINDIA,Defense - Technology & Electronics,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
DECCANCE,Infra - Cement,SmallCap,Other,Other,Other,Other,Breakdown,Other,Other,Other,Breakout,Other,1
DEEDEV,Industial Products - Process Equipment & Fabrication,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Breakout,Breakout,Other,3
DEEPAKFERT,Chemicals - Diversified,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
DELHIVERY,Transport - Logistics,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
DHAMPURSUG,Agri - Sugar,SmallCap,Other,Other,Breakout,Other,Other,Other,Breakout,Other,Other,Other,2
DHANI,Financials - Misc,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
DHANUKA,Agrochem - Pesticides,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Breakout,2
DIACABS,Power - Wiring,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Breakout,Breakout,3
DIFFNKG,Industial Products - Fabrication,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
DIVGIITTS,Auto - Drivetrain,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
DIVISLAB,Healthcare - API/Drug,LargeCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
DLF,Real Estate,LargeCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
DLINKINDIA,IT - Hardware,SmallCap,Other,Breakout,Other,Other,Other,Other,Breakout,Other,Other,Breakout,3
DODLA,Consumption - Dairy,SmallCap,Other,Other,Other,Breakout,Other,Breakout,Other,Breakout,Other,Other,3
DOLATALGO,Financials - Misc,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
DOLPHIN,Oil and Gas - Field Services,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
DREDGECORP,Engineering - Dredging,SmallCap,Other,Other,Breakout,Breakout,Breakout,Other,Other,Other,Other,Other,3
DVL,Chemicals - Diversified,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
DYCL,Power - Wiring,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
ECLERX,IT - Services,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
ECOSMOBLTY,HR Services / Outsourcing & Workplace Solutions,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
EDELWEISS,Financials - Diversified,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
EIDPARRY,Agrochem - Fertilizers,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Breakout,Other,2
EIEL,Water Supply & Management,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
EIHAHOTELS,Leisure - Hotels,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
EIMCOELECO,Industial Products - Material Handling/Mining,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
EKC,Industrial Products - Misc,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
ELECON,Electronics - Components,SmallCap,Breakout,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,2
ELECTCAST,Metals - Casting/Forging,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
ELECTHERM,Metals - Iron & Steel,SmallCap,Breakout,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,2
ELGIEQUIP,Industrial - Pumps/Engines,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
EMBDL,Real Estate,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
EMCURE,Healthcare - Formulations,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
EMIL,Consumption - Retail,SmallCap,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,1
ENDURANCE,Auto - Electricals & Batteries,MidCap,Other,Breakout,Other,Breakout,Other,Other,Other,Breakout,Breakout,Breakout,5
ENGINERSIN,Infra - Consulting,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
EPL,Packaging - Misc,SmallCap,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,Other,2
ERIS,Healthcare - Formulations,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Breakout,Other,Other,Other,3
ESCORTS,Auto - Tractors,MidCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
ESTER,Packaging - Flex,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
ETHOSLTD,Consumption - Jewelry,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
EUREKAFORB,Consumption - Appliances,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
EVEREADY,Consumption - Misc,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
EXCELINDUS,Chemicals - Specialty - Diversified,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Breakout,Other,Other,2
EXICOM,Telecom - Equipments,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Breakout,Other,2
EXPLEOSOL,IT - Services,SmallCap,Other,Other,Other,Breakout,Other,Other,Breakout,Other,Other,Other,2
FACT,Agrochem - Fertilizers,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
FAIRCHEMOR,Chemicals - Specialty - FMCG,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
FAZE3Q,Textiles - Mfg (Spin/Yarn/Integrated),SmallCap,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,1
FCL,Chemicals - Specialty - Misc,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,2
FDC,Healthcare - Formulations - OTC,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
FEDERALBNK,Financials - Private Bank,MidCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
FEDFINA,Financials - NBFC,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
FIEMIND,Auto - Lighting & Electronics,SmallCap,Other,Other,Breakout,Other,Other,Breakout,Other,Other,Other,Other,2
FILATEX,Textiles - Mfg (Spin/Yarn/Integrated),SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Breakout,2
FINEORG,Chemicals - Specialty - Diversified,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
FINOPB,Financials - Private Bank,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,2
FINPIPE,Infra - Plastic Products,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
FIRSTCRY,Consumption - Retail,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
FMGOETZE,Auto - Drivetrain,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Breakout,Other,Breakout,4
FORCEMOT,Auto - Cars/UVs,SmallCap,Breakout,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,2
FORTIS,Healthcare - Hospitals,MidCap,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,2
FOSECOIND,Chemicals - Specialty - Misc,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Breakout,2
FUSION,Financials - MFI,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
GABRIEL,Auto - Suspension & Axles,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Breakout,Breakout,3
GALAXYSURF,Chemicals - Specialty - FMCG,SmallCap,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,1
GALLANTT,Metals - Iron & Steel,SmallCap,Other,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Other,2
GANDHAR,Refineries & Marketing,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
GARFIBRES,Textiles - Tech,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
GARUDA,Infra - Residential & Commercial Buildings,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
GENUSPOWER,Electronics - Automation,SmallCap,Other,Other,Breakout,Breakout,Breakout,Other,Other,Other,Other,Other,3
GEPIL,Power - Equipment,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
GESHIP,Transport - Shipping,SmallCap,Other,Other,Breakout,Other,Other,Breakout,Breakout,Other,Other,Other,3
GHCL,Chemicals - Bulk,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
GILLETTE,Consumption - Personal,SmallCap,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,2
GIPCL,Power - Generation,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
GKWLIMITED,Financials - Holding/Investing,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Breakdown,1
